title,views,description
Tales of Demons and Gods,"157,066,549","
Nie Li, one of the strongest Demon Spiritist in his past life standing at the pinnacle of the martial world , however he lost his life during the battle with Sage Emperor and the six deity ranked beast, his soul was then reborn back in time back to when he is still 13. Although he’s the weakest in his class with the lowest talent at only Red soul realm, with the aid of the vast knowledge whi ,
"
Solo Leveling,"94,917,322","
10 years ago, after “the Gate” that connected the real world with the monster world opened, some of the ordinary, everyday people received the power to hunt monsters within the Gate. They are known as ""Hunters"". However, not all Hunters are powerful. My name is Sung Jin-Woo, an E-rank Hunter. I'm someone who has to risk his life in the lowliest of dungeons, the ""W ,
"
Tomo-chan wa Onnanoko!,"81,695,730","
Tomo loves Jun, but she is really boyish (speaks like a boy, is the strongest karateka of her school...) and can't get him to think of her as a girl. Read the funny lives of Tomo, her best friend Misuzu and Jun! ,
"
Star Martial God Technique,"73,619,646","
In the whole world there lays twelve paths to climb Tower of God, and in legends these twelve pathways leads toward legendary road of immortality. However these paths in the Tower of God, are far too long, without end. In ancient times there once were many types of martial arts, sadly the world underwent terrible changes, and only three were left: Flame, Dragon and Star Martial Arts. Generations o ,
"
God of Martial Arts,"67,696,469","
In this world, respect is earned with martial arts. Weak martial artists have strengths of tens of thousands of pounds, capable of cracking boulders. And the strong ones can cut off rivers and split mountains. There are even martial kings who know everything and can travel across the universe. Martial art decides your fate as well as your life and death. The weak is humiliated while the strong loo ,
"
Kimetsu no Yaiba,"59,852,336","
Tanjiro is the oldest son in his family who has lost his father. One day, Tanjiro ventures off to another town to sell charcoal. Instead of going home, he ends up staying the night at someone else's house due to rumors of a demon nearby in the mountains. When he gets home the following day, a terrible tragedy awaits him. ,
"
One Piece,"58,393,964","
Where To Read One Piece Manga Online
If you’re a fan of anime and manga, then you definitely know One Piece. It’s a Japanese manga series by Eiichiro Oda, a world-renowned manga writer and illustrator. It was released nearly two decades ago back in July of 1997. Since then, the manga has been adapted into an anime series and OVA. There have also been num ,
"
Apotheosis,"56,912,625","
Apotheosis - elevation to the status of a god. Luo Zheng, now a humble slave was born as the eldest son of a wealthy family. Due to his family's decline, the kidnapping of his sister by a powerful force, he can now only be stepped upon by others. However, heaven never seals off all exits. An ancient book left by his father reveals a secret divine technique, giving the reader immense power! But ,
"
Mousou Telepathy,"55,930,848","
Nakano-san is a high school girl who can look into people's minds. Because of that, she finds out that the mind of the popular Toda-kun is full of wild fantasies about her! ,
"
Versatile Mage,"52,519,465","
Summary:
He awoke, and the world was changed. The familiar high school now teaches magic, encouraging students to become the greatest magicians they can be. Beyond the city limits, wandering magical beasts prey on humans.
An advanced scientific world changed into one with advanced magic. Yet, what has not changed was the same teacher ,
"
Domestic na Kanojo,"48,688,720","
Tonight, Natsuo loses his virginity. His partner? Her name is Rui and he just met her today after school. She's the one that brought up this whole situation, stating that she wanted to simply gain the knowledge about sex. She does not want to start a relationship, nor does she care about Natsuo. Afterwards, Natsuo feels guilty for losing his virginity to a girl he doesn't even particularly ,
"
Hajime no Ippo,"46,733,090","
Hajime no Ippo manga is japanese manga written by George Morikawa
Several bullies directed by Umezawa got into the practice of picking on him, because he kept to himself. One day, he was given a somewhat serious beating by these bullies. A middleweight professional fighter who was passing by to treat his wounds and took the wounded Ippo to the Kamogawa Gym,owne ,
"
Iron Ladies,"46,134,941","
University graduate Mu Siyun sent his resume to the star fleet on a whim and somehow became the Fleet Admiral! Ths is the story about an admiral with a harem of 3000 female soldiers conquering the universe…
,
"
Kingdom,"45,363,931","
Millions of years have passed since the times of legends, when the worlds of man and gods were still the same. In these times it was the desires of man that moved the world. It is the era of the 500 year war - The Warring States period (403-222 BC in Chinese history). Kingdom is the story of a young boy named Shin who ,
"
Komi-san wa Komyushou Desu,"42,728,658","
Komi-san is the beautiful and admirable girl that no-one can take their eyes off her. Almost the whole school sees her as the cold beauty out of their league, but Tadano Shigeo knows the truth: she's just really bad at communicating with others. Komi-san, who wishes to fix this bad habit of hers, tries to improve it with the help of Tadano-kun. ,
"
Brawling Go,"41,542,363","
Read Brawling Go Manga Online
Sized hero is trying so-called impotent . But I am given the opportunity of a life reversed the accident triggered the sinking ... but not this time ?! Do not even worry ... ... hell even worry eojjeorago !
The main character Jae-Jin in Brawling Go Manga has problems getting an erection, but he gets a lucky opportunity tha ,
"
Boku no Hero Academia,"40,927,334","
Boku no Hero Academia Manga is a continuous Japanese super hero manga series written and illustrated by Kohei Horikoshi.Izuku Midoriya was only a regular middle school pupil in a world where individuals with superpowers known as ""Quirks"" will be the standard. Nevertheless, he dreams of one day being a Hero, for lacking a Quirk, despite being intimidated by his cla ,
"
Tang Yin Zai Yi Jie,"40,279,233","
His body has different abilities, but he has not found any way to use them in the real world, all he can do is to be a professional killer. But at least after going to a different world, where there is only fighting or death in the battlefield its strength will appear differently. His name is Tang Yin... ,
"
Yong Heng Zhi Zun,"40,162,651","
[Summary by OSTNT]
It has been a year since Li Fu Chen lost his “Talent”. Now he lives the life of a trash, being bullied and beaten by those who once was inferior to him. However, he still has not lost everything as he’s still engaged to a strong and pretty girl of a powerful family, but that came to an end as the engagement was abruptly cancelled.
With shame brought to the family and his ,
"
Onepunch-Man,"39,677,501","
Onepunch man Manga
One punch-Man imitates the life of an average hero who wins all of his fights with only one punch! This is why he is called Onepunch man Manga. This story takes place in the fictional Z-City. The world is full of mysterious beings, villains and monsters that cause destruction and havoc. An association of heroes has been establishe ,
"
Doupo Cangqiong,"39,547,564","
From DesperateScanners: In a land where no magic is present. A land where the strong makes the rules and weak has to obey. A land filled with alluring treasures and beauty yet also filled with unforeseen danger. Xiao Yan, who has shown talents none had seen in decades, suddenly three years ago lost everything, his powers, his reputation, and his promise to his mother. What sorcery has caused him t ,
"
A Returner's Magic Should Be Special,"39,305,016","
""Now that I'm back, I won't allow my loved ones to die again!""
The Shadow Labyrinth - the most catastrophic existence humanity has faced in history.
Desir Arman is one of the six remaining survivors of mankind within it.
The six attempt to clear the final level of the labyrinth but ultimately fail, and the world comes to an end.
Howeve ,
"
Tamen De Gushi,"37,461,781","
The funny romantic story of how Qiu Tong and Sun Jing met and fell in love. Also contains insert art of the characters by the mangaka.
You also may like:
+ My Pleasure
+ It'd Be Great if You Didn't Exist
+ ,
"
Spirit Sword Sovereign,"36,638,923","
Once the spirit sword roars, within heaven, earth and the three worlds, I shall reign as the sovereign! Those who do not submit shall die!
,
"
Goblin Slayer,"35,951,741","
From Yen Press: A young priestess has formed her first adventuring party, but almost immediately they find themselves in distress. It's the Goblin Slayer who comes to their rescue--a man who's dedicated his life to the extermination of all goblins, by any means necessary. And when rumors of his feats begin to circulate, there's no telling who might come calling next... Adaptation of th ,
"
Black Clover,"33,758,191","
From MangaHelpers: Aster and Yuno were abandoned together at the same church, and have been inseparable since. As children, they promised that they would compete against each other to see who would become the next sorcerous emperor. However, as they grew up, some differences between them became plain. Yuno was a genius with magic, with amazing power and control, while Aster could not use magic at ,
"
The Mythical Realm,"32,475,456","
From OSTNT: The Mythical Realm: A world of blood, a world where the strong triumph over the weak, Ye Yun descended to hell to slay hordes of Demons and ascend to Heaven to slay the Gods just to prove his existence as the strongest, a world where a single being can rule over Heaven and Earth. ,
"
My Wife is a Demon Queen,"32,105,036","
Listen up folks! I’m living my life with the demon queen!
,
"
H-Mate,"31,514,199","
Jang-Mi and Taebong's long-time friendship is put to the test after they both sleep together for one night. Is this love or just sex? Read H-mate ( Hメイト, H메이트) by Turtle Feet now!!
Maybe you'll like: 
+ Brawling Go Manga
+ Skill of Lure
,
"
Moshi Fanren,"31,381,361","
Zuo Tianchen is the last living human in a mutated zombie-infested city. Just when he was sure he’d died, he finds his soul returned to just before that ill-fated day ten years ago. He swears he’ll protect the people important to him this time round and reunite with his past lover. Watch his struggles to survive equipped with his memory of the next ten years!
,
"
19 Days,"30,175,910","
 The super cute and funny adventures of a boy and his BFF(best friend forever). You'll find out the names of the main characters after 113 pictures(maybe). Enjoy the manga! ,
"
The Gamer,"29,657,623","
The Gamer manga is a webtoon manhwa composed by Sung Sang-Young and illustrated by Sangah
Nevertheless, once the primary protagonist, Han Jee-Han, realises that there's before him saying that he's eventually become a game character, a dialogue box, supernatural events begin occurring
Han Jee-Han (Hanjihan) also referred to as ""The Gamer"" is ,
"
Love Parameter,"29,501,473","
Young Hoon, a nerd guy who always fail in love. He have problem in understanding woman's feeling, that's what make him always getting dumped by his girlfriend. But one day a mystery guy appear and give him a special glasses, the glasses that will change his life forever. ,
"
Sweet Guy,"29,148,755","
Once upon a time there was a loser, but that one day he got the ability. Ask what? Well ... it's hard to explain, he knows how to instruct on ""the right path"" girls who strayed from it.
You may also like:
+ Refrain Love
+ Skill of Lure
+ ,
"
Soul Land,"26,056,887","
Tang Sect, the most famous martial arts sect of all. By stealing its most secret teachings to fulfill his dreams, Tang San committed an unforgivable crime. With his ambition attained, he hands his legacy to the sect and throws himself from the fearsome “Hell’s Peak.” But he could have never imagined that this would take him to another world, one without martial arts and grudges. ,
"
